Mon Jul 10 14:08:48 2023 | INFO  | loadConfig                               | Config loaded
Mon Jul 10 14:08:48 2023 | INFO  | initializeDisplay                        | well...
Mon Jul 10 14:08:48 2023 | INFO  | initializeDisplay                        | maybe...
Mon Jul 10 14:08:48 2023 | INFO  | initializeDisplay                        | 640x480
Mon Jul 10 14:08:48 2023 | INFO  | initializeDisplay                        | Initialized Display
Mon Jul 10 14:08:48 2023 | INFO  | initializeFonts                          | Fonts initialized
Mon Jul 10 14:08:48 2023 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Mon Jul 10 14:08:48 2023 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Mon Jul 10 14:08:48 2023 | INFO  | checkThemes                              | Themes checked
Mon Jul 10 14:08:48 2023 | INFO  | loadLastState                            | Last state loaded
Mon Jul 10 14:08:48 2023 | INFO  | HW_Init                                  | HW Initialized
Mon Jul 10 14:08:48 2023 | INFO  | initialSetup                             | Setting CPU to base
Mon Jul 10 14:08:48 2023 | INFO  | setCPU                                   | CPU speed set: 1008000
Mon Jul 10 14:08:48 2023 | INFO  | setupKeys                                | Input successfully configured
Mon Jul 10 14:08:48 2023 | INFO  | setupJoystick                            | Joystick successfully configured
Mon Jul 10 14:08:48 2023 | INFO  | checkIfDefault                           | Default state checked
Mon Jul 10 14:08:48 2023 | INFO  | main                                     | Setup 2
Mon Jul 10 14:08:48 2023 | INFO  | initialSetup2                            | Loading theme
Mon Jul 10 14:08:48 2023 | INFO  | initialSetup2                            | Loading section groups
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Entering
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.png
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.png
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.png
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.ini
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.ini
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.ini
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.ini
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.ini
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.png
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.png
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:08:48 2023 | INFO  | recursivelyScanDirectory                 | No entry
Mon Jul 10 14:08:48 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:08:49 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:08:49 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:08:49 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:08:49 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:08:49 2023 | INFO  | loadSectionGroups                        | Loaded section groups
Mon Jul 10 14:08:49 2023 | INFO  | initialSetup2                            | Loading sections
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | PSP
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | NINTENDO DS
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | GAME BOY
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | GAME BOY COLOR
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | GAME BOY ADVANCE
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Loading system logo
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Loading system background
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Loading system picture
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | GAME & WATCH
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | GAME GEAR
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
